// Dla implementacji z hasWaiters

/Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=64044:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Users/aleqsio/Desktop/studia/TW/lab3/out/production/lab3 com.company.Main
7933826: Finished producing on process 22 with produceCounts  [7847, 9860, 9777, 10297, 9405, 9731, 7925, 10551, 9672, 9751, 9227, 10087, 10132, 8626, 9066, 11268, 8298, 8885, 9370, 8812, 9843, 9714, 10000, 9861, 8761, 9192, 9893, 7898, 10351, 8947, 10925, 8731, 9280, 9816, 10143, 7550, 8265, 9870, 8275, 9334, 9548, 9885, 9637, 9749, 10367, 9494, 9208, 10012, 9509, 9043, 10233, 9735, 10042, 10111, 9785, 8394, 10107, 8718, 9227, 8460, 8651, 8270, 9992, 9515, 10468, 10789, 7903, 8596, 9621, 9930, 7410, 10457, 8508, 8555, 7542, 9954, 10483, 9960, 10247, 9338, 9263, 7984, 8830, 7723, 9073, 8445, 8298, 9101, 8102, 10098, 9459, 9596, 9776, 9597, 11826, 9441, 12471, 13037, 12331, 11943] and consumeCounts [9918, 8258, 8426, 7951, 9869, 8523, 9161, 10695, 9340, 9278, 10643, 8708, 10263, 8607, 7631, 8927, 11197, 9423, 8056, 8992, 8538, 9188, 10116, 9888, 10370, 8800, 9927, 8608, 8745, 8155, 9265, 9281, 8574, 9593, 8854, 8116, 7813, 8577, 9737, 9657, 9372, 9835, 8051, 9907, 9147, 10430, 11381, 9990, 8749, 9440, 11082, 10069, 9705, 8892, 7830, 9686, 9045, 8601, 8555, 9698, 9367, 9620, 10650, 10526, 9837, 10570, 9342, 8742, 8431, 9030, 10340, 7378, 8464, 10188, 9904, 10814, 8659, 10637, 10442, 10665, 9962, 9732, 9997, 8040, 10283, 8775, 7701, 9261, 7915, 9691, 10589, 8739, 10007, 9064, 8413, 9713, 13495, 13721, 12957, 12544]
7949398: Finished consuming on process 47 with produceCounts  [7847, 9860, 9796, 10318, 9423, 9748, 7933, 10560, 9672, 9751, 9242, 10087, 10150, 8640, 9075, 11284, 8306, 8898, 9394, 8827, 9848, 9714, 10005, 9861, 8771, 9199, 9921, 7917, 10351, 8949, 10937, 8760, 9287, 9834, 10143, 7557, 8268, 9879, 8293, 9359, 9554, 9900, 9645, 9783, 10378, 9504, 9208, 10027, 9521, 9074, 10240, 9735, 10059, 10127, 9805, 8394, 10125, 8733, 9227, 8460, 8672, 8270, 9992, 9533, 10479, 10808, 7914, 8605, 9641, 9930, 7418, 10472, 8517, 8565, 7558, 9973, 10483, 9960, 10258, 9341, 9270, 7997, 8830, 7731, 9084, 8470, 8312, 9124, 8112, 10108, 9468, 9620, 9776, 9602, 11835, 9448, 12477, 13052, 12348, 11956] and consumeCounts [9931, 8258, 8440, 7964, 9882, 8523, 9162, 10695, 9340, 9294, 10663, 8708, 10275, 8617, 7631, 8933, 11203, 9431, 8068, 8995, 8556, 9188, 10136, 9891, 10385, 8804, 9942, 8635, 8757, 8163, 9295, 9281, 8575, 9608, 8869, 8122, 7813, 8584, 9754, 9668, 9376, 9835, 8066, 9917, 9166, 10430, 11381, 10000, 8750, 9452, 11092, 10087, 9716, 8903, 7856, 9697, 9045, 8626, 8556, 9707, 9380, 9649, 10661, 10541, 9844, 10582, 9349, 8747, 8447, 9038, 10362, 7389, 8478, 10197, 9904, 10829, 8672, 10648, 10449, 10678, 9968, 9744, 9997, 8053, 10302, 8792, 7718, 9271, 7915, 9708, 10613, 8753, 10022, 9064, 8435, 9714, 13509, 13737, 12969, 12574]
7960664: Finished producing on process 62 with produceCounts  [7869, 9860, 9817, 10349, 9440, 9748, 7934, 10586, 9698, 9751, 9258, 10087, 10158, 8640, 9075, 11312, 8331, 8934, 9423, 8854, 9884, 9714, 10033, 9861, 8787, 9230, 9945, 7938, 10351, 8975, 10962, 8789, 9323, 9836, 10164, 7580, 8296, 9884, 8339, 9400, 9585, 9922, 9674, 9809, 10412, 9526, 9208, 10053, 9542, 9108, 10254, 9769, 10082, 10155, 9841, 8394, 10156, 8739, 9227, 8460, 8692, 8286, 10000, 9549, 10493, 10832, 7947, 8625, 9684, 9933, 7445, 10510, 8541, 8580, 7558, 9993, 10497, 9961, 10270, 9341, 9290, 8016, 8830, 7764, 9102, 8504, 8333, 9151, 8131, 10133, 9515, 9649, 9787, 9643, 11869, 9456, 12499, 13089, 12349, 11956] and consumeCounts [9953, 8288, 8470, 7990, 9901, 8531, 9163, 10695, 9340, 9318, 10701, 8708, 10275, 8643, 7639, 8955, 11222, 9448, 8104, 9010, 8569, 9188, 10156, 9914, 10414, 8811, 9982, 8669, 8774, 8195, 9320, 9281, 8580, 9642, 8886, 8136, 7831, 8616, 9754, 9682, 9397, 9847, 8093, 9943, 9173, 10430, 11382, 10034, 8753, 9473, 11126, 10112, 9740, 8948, 7887, 9719, 9045, 8652, 8556, 9732, 9417, 9674, 10675, 10567, 9868, 10603, 9379, 8778, 8473, 9058, 10390, 7412, 8497, 10226, 9905, 10856, 8695, 10688, 10477, 10701, 9996, 9759, 9997, 8076, 10333, 8795, 7744, 9301, 7915, 9744, 10632, 8785, 10042, 9064, 8455, 9718, 13532, 13757, 12989, 12601]
7963505: Finished consuming on process 80 with produceCounts  [7872, 9860, 9822, 10354, 9442, 9756, 7934, 10594, 9708, 9751, 9264, 10087, 10158, 8640, 9075, 11319, 8338, 8946, 9431, 8858, 9888, 9714, 10035, 9861, 8792, 9233, 9947, 7945, 10351, 8984, 10964, 8790, 9337, 9836, 10167, 7584, 8302, 9884, 8341, 9405, 9586, 9932, 9678, 9809, 10421, 9528, 9208, 10060, 9548, 9109, 10259, 9774, 10082, 10158, 9846, 8412, 10159, 8739, 9227, 8460, 8714, 8292, 10003, 9555, 10495, 10834, 7948, 8634, 9684, 9938, 7458, 10514, 8544, 8589, 7558, 9996, 10506, 9962, 10279, 9341, 9290, 8024, 8830, 7774, 9113, 8506, 8337, 9155, 8135, 10137, 9522, 9650, 9790, 9647, 11871, 9458, 12501, 13093, 12360, 11957] and consumeCounts [9957, 8294, 8479, 7996, 9907, 8531, 9163, 10695, 9340, 9323, 10705, 8708, 10276, 8649, 7648, 8961, 11223, 9450, 8108, 9015, 8572, 9201, 10162, 9923, 10425, 8812, 9988, 8675, 8783, 8198, 9322, 9281, 8580, 9650, 8887, 8137, 7837, 8618, 9754, 9687, 9402, 9853, 8093, 9947, 9173, 10430, 11382, 10040, 8753, 9478, 11131, 10115, 9746, 8955, 7894, 9720, 9045, 8656, 8556, 9744, 9423, 9675, 10683, 10571, 9873, 10611, 9382, 8782, 8485, 9059, 10394, 7414, 8498, 10235, 9905, 10858, 8702, 10698, 10479, 10709, 10000, 9759, 9997, 8079, 10339, 8804, 7750, 9312, 7915, 9749, 10637, 8790, 10046, 9064, 8457, 9719, 13534, 13761, 12991, 12603]
7964136: Finished consuming on process 82 with produceCounts  [7872, 9860, 9822, 10354, 9447, 9758, 7934, 10594, 9708, 9751, 9276, 10087, 10158, 8640, 9075, 11319, 8340, 8950, 9431, 8858, 9888, 9714, 10039, 9861, 8795, 9233, 9947, 7954, 10351, 8984, 10964, 8790, 9337, 9836, 10167, 7584, 8303, 9884, 8341, 9413, 9597, 9932, 9678, 9809, 10421, 9528, 9209, 10060, 9548, 9109, 10259, 9774, 10082, 10158, 9846, 8417, 10159, 8739, 9227, 8460, 8714, 8297, 10003, 9555, 10496, 10834, 7954, 8636, 9684, 9938, 7458, 10514, 8544, 8589, 7558, 9999, 10506, 9962, 10279, 9341, 9290, 8024, 8830, 7774, 9113, 8508, 8337, 9155, 8135, 10137, 9522, 9650, 9801, 9651, 11873, 9458, 12501, 13093, 12360, 11957] and consumeCounts [9957, 8294, 8479, 7996, 9907, 8533, 9163, 10695, 9340, 9323, 10705, 8708, 10276, 8649, 7648, 8964, 11224, 9450, 8108, 9015, 8572, 9206, 10167, 9926, 10425, 8812, 9988, 8675, 8783, 8202, 9322, 9281, 8580, 9650, 8887, 8140, 7843, 8618, 9754, 9687, 9404, 9853, 8093, 9947, 9173, 10430, 11382, 10040, 8753, 9483, 11138, 10115, 9746, 8960, 7894, 9724, 9045, 8656, 8556, 9744, 9423, 9680, 10683, 10571, 9876, 10611, 9382, 8782, 8485, 9059, 10406, 7414, 8498, 10237, 9905, 10858, 8702, 10698, 10491, 10709, 10000, 9759, 10000, 8079, 10347, 8812, 7750, 9312, 7915, 9749, 10637, 8790, 10046, 9064, 8457, 9719, 13534, 13761, 12991, 12606]
7966927: Finished producing on process 75 with produceCounts  [7873, 9860, 9826, 10359, 9447, 9758, 7934, 10603, 9717, 9751, 9276, 10087, 10158, 8640, 9075, 11322, 8342, 8952, 9440, 8864, 9893, 9714, 10039, 9861, 8799, 9239, 9951, 7954, 10351, 8986, 10967, 8790, 9346, 9836, 10174, 7585, 8303, 9885, 8347, 9413, 9605, 9945, 9681, 9810, 10422, 9537, 9209, 10064, 9552, 9114, 10263, 9782, 10082, 10161, 9852, 8417, 10159, 8741, 9227, 8460, 8717, 8297, 10005, 9561, 10496, 10835, 7954, 8637, 9689, 9939, 7464, 10522, 8544, 8598, 7558, 10000, 10509, 9966, 10282, 9341, 9290, 8028, 8830, 7784, 9119, 8508, 8349, 9160, 8137, 10142, 9534, 9657, 9801, 9659, 11874, 9460, 12503, 13099, 12364, 11963] and consumeCounts [9961, 8297, 8487, 8001, 9921, 8533, 9163, 10695, 9340, 9326, 10710, 8708, 10276, 8651, 7653, 8970, 11224, 9453, 8116, 9019, 8576, 9206, 10167, 9927, 10434, 8815, 9993, 8678, 8785, 8202, 9325, 9281, 8580, 9657, 8890, 8140, 7843, 8621, 9754, 9695, 9408, 9861, 8098, 9951, 9173, 10430, 11382, 10046, 8753, 9491, 11139, 10122, 9746, 8966, 7904, 9724, 9045, 8659, 8556, 9750, 9427, 9680, 10690, 10576, 9876, 10619, 9382, 8787, 8492, 9067, 10406, 7417, 8501, 10242, 9905, 10862, 8706, 10701, 10491, 10712, 10000, 9759, 10000, 8082, 10348, 8812, 7756, 9319, 7915, 9761, 10637, 8801, 10051, 9064, 8464, 9724, 13538, 13764, 12994, 12606]
7974626: Finished consuming on process 26 with produceCounts  [7890, 9860, 9845, 10372, 9455, 9766, 7934, 10610, 9729, 9764, 9290, 10087, 10158, 8640, 9075, 11330, 8348, 8958, 9452, 8874, 9902, 9714, 10055, 9861, 8807, 9252, 9952, 7969, 10351, 9002, 10980, 8790, 9362, 9847, 10179, 7585, 8315, 9885, 8355, 9443, 9615, 9969, 9700, 9826, 10437, 9545, 9209, 10080, 9560, 9126, 10275, 9794, 10094, 10166, 9868, 8436, 10174, 8741, 9227, 8460, 8743, 8315, 10009, 9572, 10497, 10847, 7966, 8655, 9702, 9956, 7469, 10532, 8544, 8602, 7559, 10000, 10518, 9989, 10288, 9341, 9290, 8044, 8830, 7799, 9127, 8524, 8360, 9173, 8153, 10159, 9548, 9666, 9827, 9669, 11884, 9460, 12509, 13112, 12382, 11972] and consumeCounts [9969, 8310, 8511, 8022, 9934, 8534, 9169, 10704, 9340, 9333, 10726, 8715, 10276, 8663, 7667, 8977, 11235, 9467, 8124, 9034, 8601, 9227, 10186, 9938, 10446, 8815, 10000, 8695, 8804, 8227, 9344, 9291, 8580, 9671, 8902, 8156, 7855, 8629, 9755, 9701, 9419, 9873, 8100, 9974, 9173, 10431, 11382, 10053, 8759, 9499, 11139, 10130, 9761, 8979, 7920, 9746, 9045, 8680, 8556, 9757, 9446, 9701, 10700, 10587, 9876, 10627, 9382, 8791, 8500, 9068, 10418, 7421, 8515, 10255, 9905, 10888, 8725, 10715, 10499, 10731, 10002, 9763, 10000, 8099, 10351, 8821, 7767, 9327, 7915, 9779, 10637, 8819, 10059, 9064, 8481, 9734, 13544, 13776, 13009, 12618]
7978980: Finished producing on process 77 with produceCounts  [7904, 9860, 9853, 10376, 9455, 9776, 7934, 10623, 9733, 9769, 9303, 10087, 10168, 8640, 9075, 11331, 8369, 8966, 9459, 8893, 9918, 9714, 10072, 9861, 8815, 9260, 9952, 7982, 10352, 9007, 10986, 8790, 9379, 9855, 10179, 7588, 8330, 9885, 8362, 9449, 9624, 9980, 9704, 9832, 10439, 9548, 9209, 10088, 9564, 9142, 10282, 9794, 10102, 10176, 9875, 8442, 10182, 8741, 9227, 8460, 8755, 8327, 10011, 9582, 10497, 10850, 7978, 8666, 9710, 9966, 7489, 10539, 8553, 8602, 7563, 10000, 10523, 10000, 10299, 9341, 9295, 8047, 8830, 7809, 9136, 8533, 8367, 9176, 8154, 10165, 9561, 9676, 9832, 9674, 11890, 9460, 12523, 13123, 12389, 11985] and consumeCounts [9975, 8320, 8514, 8027, 9944, 8534, 9177, 10704, 9340, 9340, 10736, 8721, 10276, 8667, 7670, 8985, 11236, 9481, 8137, 9043, 8608, 9241, 10195, 9945, 10461, 8816, 10008, 8697, 8818, 8236, 9349, 9291, 8582, 9684, 8907, 8162, 7867, 8653, 9755, 9707, 9430, 9884, 8103, 9986, 9173, 10431, 11382, 10065, 8759, 9505, 11142, 10132, 9774, 8986, 7925, 9752, 9045, 8683, 8556, 9766, 9459, 9706, 10716, 10598, 9876, 10644, 9382, 8798, 8507, 9068, 10431, 7439, 8525, 10273, 9905, 10892, 8730, 10717, 10505, 10734, 10003, 9766, 10000, 8106, 10351, 8830, 7770, 9334, 7915, 9794, 10644, 8823, 10069, 9064, 8484, 9746, 13549, 13783, 13021, 12618]
7985269: Finished consuming on process 43 with produceCounts  [7913, 9870, 9865, 10393, 9456, 9799, 7942, 10636, 9751, 9792, 9322, 10087, 10175, 8640, 9075, 11337, 8395, 8983, 9481, 8909, 9941, 9714, 10102, 9861, 8841, 9278, 9952, 7995, 10352, 9016, 11012, 8790, 9412, 9866, 10179, 7590, 8362, 9885, 8366, 9462, 9632, 9992, 9713, 9841, 10455, 9565, 9224, 10103, 9579, 9153, 10288, 9794, 10120, 10191, 9887, 8449, 10197, 8741, 9227, 8460, 8761, 8340, 10024, 9598, 10507, 10851, 7989, 8698, 9722, 9970, 7498, 10557, 8572, 8602, 7576, 10000, 10549, 10008, 10306, 9353, 9304, 8066, 8830, 7826, 9152, 8555, 8388, 9190, 8162, 10182, 9570, 9695, 9849, 9688, 11901, 9460, 12537, 13148, 12413, 11986] and consumeCounts [9991, 8326, 8527, 8043, 9956, 8535, 9197, 10704, 9340, 9351, 10749, 8733, 10276, 8683, 7689, 8993, 11236, 9496, 8145, 9057, 8616, 9251, 10207, 9960, 10476, 8816, 10018, 8714, 8835, 8246, 9359, 9291, 8584, 9695, 8924, 8176, 7878, 8666, 9755, 9718, 9440, 9902, 8120, 10000, 9173, 10431, 11382, 10080, 8759, 9524, 11154, 10144, 9791, 9005, 7953, 9773, 9045, 8708, 8556, 9794, 9466, 9728, 10736, 10609, 9880, 10668, 9382, 8817, 8520, 9070, 10442, 7461, 8539, 10292, 9911, 10909, 8730, 10728, 10523, 10745, 10008, 9779, 10000, 8120, 10371, 8844, 7782, 9347, 7915, 9817, 10656, 8843, 10077, 9070, 8495, 9766, 13563, 13794, 13046, 12618]
7988938: Finished producing on process 41 with produceCounts  [7919, 9879, 9869, 10400, 9456, 9800, 7952, 10651, 9761, 9809, 9326, 10087, 10175, 8645, 9075, 11341, 8399, 8989, 9490, 8917, 9944, 9714, 10110, 9861, 8847, 9289, 9952, 8007, 10352, 9018, 11019, 8790, 9419, 9875, 10179, 7590, 8367, 9885, 8380, 9467, 9635, 10000, 9718, 9862, 10475, 9569, 9230, 10108, 9598, 9155, 10294, 9794, 10127, 10202, 9900, 8449, 10197, 8741, 9227, 8460, 8762, 8340, 10025, 9607, 10509, 10851, 7992, 8702, 9723, 9978, 7508, 10563, 8577, 8602, 7576, 10010, 10564, 10013, 10312, 9362, 9304, 8083, 8830, 7842, 9161, 8561, 8394, 9202, 8163, 10186, 9577, 9701, 9854, 9691, 11905, 9467, 12545, 13167, 12424, 11993] and consumeCounts [9998, 8339, 8536, 8055, 9958, 8535, 9200, 10706, 9340, 9359, 10750, 8736, 10276, 8686, 7695, 8993, 11236, 9505, 8156, 9066, 8620, 9251, 10217, 9962, 10484, 8816, 10034, 8722, 8854, 8251, 9365, 9291, 8587, 9705, 8932, 8180, 7884, 8671, 9755, 9726, 9443, 9913, 8129, 10007, 9173, 10431, 11382, 10084, 8759, 9527, 11162, 10149, 9798, 9008, 7969, 9776, 9046, 8719, 8557, 9797, 9482, 9730, 10739, 10616, 9884, 10674, 9382, 8819, 8527, 9077, 10450, 7474, 8546, 10296, 9916, 10920, 8730, 10740, 10528, 10760, 10008, 9787, 10001, 8126, 10371, 8846, 7799, 9356, 7915, 9825, 10659, 8851, 10077, 9071, 8507, 9769, 13573, 13807, 13049, 12618]
7989021: Finished consuming on process 0 with produceCounts  [7924, 9879, 9869, 10400, 9456, 9800, 7956, 10651, 9761, 9809, 9326, 10087, 10175, 8645, 9075, 11341, 8399, 8989, 9490, 8917, 9944, 9714, 10110, 9861, 8847, 9289, 9952, 8007, 10352, 9018, 11019, 8790, 9419, 9875, 10179, 7590, 8367, 9885, 8380, 9467, 9635, 10000, 9718, 9862, 10475, 9569, 9230, 10108, 9598, 9155, 10294, 9794, 10127, 10202, 9900, 8449, 10197, 8741, 9227, 8460, 8762, 8340, 10025, 9607, 10509, 10851, 7992, 8702, 9723, 9978, 7508, 10563, 8577, 8602, 7576, 10010, 10564, 10013, 10312, 9362, 9304, 8083, 8830, 7842, 9161, 8561, 8394, 9202, 8163, 10186, 9577, 9701, 9854, 9691, 11905, 9467, 12545, 13167, 12424, 12003] and consumeCounts [10000, 8339, 8536, 8055, 9958, 8535, 9200, 10706, 9340, 9359, 10750, 8736, 10276, 8686, 7695, 8993, 11236, 9505, 8156, 9066, 8620, 9251, 10217, 9962, 10484, 8816, 10034, 8722, 8854, 8251, 9365, 9291, 8587, 9705, 8932, 8180, 7884, 8676, 9755, 9726, 9443, 9913, 8129, 10007, 9173, 10431, 11382, 10084, 8759, 9527, 11162, 10149, 9798, 9008, 7969, 9776, 9046, 8719, 8557, 9797, 9482, 9730, 10739, 10616, 9884, 10674, 9382, 8819, 8527, 9077, 10450, 7474, 8546, 10296, 9916, 10920, 8730, 10740, 10528, 10760, 10008, 9787, 10001, 8126, 10371, 8846, 7799, 9356, 7915, 9825, 10659, 8851, 10077, 9071, 8507, 9769, 13573, 13807, 13049, 12618]
7996061: Finished producing on process 69 with produceCounts  [7945, 9890, 9882, 10406, 9456, 9814, 7956, 10651, 9769, 9824, 9342, 10087, 10183, 8651, 9075, 11353, 8408, 9012, 9495, 8925, 9963, 9714, 10131, 9861, 8868, 9293, 9952, 8021, 10362, 9031, 11024, 8790, 9434, 9882, 10179, 7591, 8391, 9885, 8391, 9480, 9657, 10010, 9730, 9878, 10482, 9573, 9250, 10128, 9605, 9176, 10304, 9794, 10150, 10212, 9914, 8449, 10198, 8741, 9227, 8460, 8785, 8340, 10030, 9613, 10514, 10851, 8008, 8714, 9723, 10000, 7509, 10570, 8592, 8602, 7576, 10023, 10586, 10024, 10328, 9381, 9316, 8096, 8830, 7857, 9173, 8579, 8422, 9212, 8163, 10208, 9583, 9710, 9865, 9709, 11931, 9477, 12559, 13174, 12435, 12019] and consumeCounts [10024, 8349, 8548, 8067, 9970, 8549, 9210, 10706, 9340, 9369, 10771, 8759, 10276, 8701, 7703, 8993, 11236, 9509, 8173, 9077, 8633, 9251, 10237, 9986, 10507, 8817, 10046, 8730, 8859, 8268, 9382, 9291, 8587, 9709, 8942, 8203, 7908, 8684, 9755, 9738, 9454, 9923, 8135, 10007, 9173, 10431, 11382, 10100, 8759, 9542, 11174, 10161, 9817, 9018, 7977, 9796, 9046, 8734, 8557, 9814, 9495, 9749, 10751, 10626, 9894, 10685, 9382, 8835, 8531, 9093, 10462, 7480, 8569, 10320, 9928, 10928, 8730, 10745, 10539, 10773, 10009, 9798, 10003, 8143, 10375, 8863, 7810, 9357, 7915, 9834, 10672, 8856, 10077, 9087, 8515, 9788, 13586, 13819, 13059, 12618]
8027898: Finished consuming on process 4 with produceCounts  [7969, 9917, 9912, 10435, 9488, 9829, 7956, 10652, 9807, 9842, 9362, 10087, 10190, 8693, 9075, 11373, 8431, 9057, 9531, 8951, 9983, 9714, 10158, 9866, 8893, 9311, 9952, 8030, 10362, 9067, 11046, 8814, 9457, 9902, 10179, 7591, 8420, 9885, 8421, 9515, 9672, 10010, 9764, 9915, 10508, 9591, 9263, 10154, 9638, 9196, 10338, 9817, 10159, 10229, 9932, 8468, 10215, 8762, 9228, 8461, 8793, 8340, 10030, 9647, 10528, 10861, 8025, 8730, 9723, 10021, 7532, 10605, 8606, 8612, 7577, 10049, 10605, 10051, 10371, 9408, 9336, 8120, 8830, 7890, 9194, 8596, 8442, 9232, 8163, 10231, 9603, 9738, 9894, 9716, 11959, 9499, 12585, 13204, 12451, 12037] and consumeCounts [10074, 8378, 8578, 8086, 10000, 8563, 9254, 10707, 9340, 9375, 10795, 8762, 10276, 8721, 7722, 9005, 11236, 9509, 8192, 9108, 8656, 9251, 10238, 9993, 10541, 8818, 10066, 8751, 8894, 8288, 9412, 9291, 8587, 9741, 8957, 8235, 7910, 8725, 9755, 9761, 9474, 9945, 8171, 10007, 9191, 10431, 11396, 10127, 8766, 9558, 11186, 10179, 9834, 9051, 8003, 9813, 9046, 8759, 8581, 9842, 9546, 9775, 10776, 10658, 9904, 10690, 9390, 8851, 8573, 9110, 10480, 7500, 8583, 10336, 9960, 10933, 8738, 10765, 10556, 10804, 10031, 9808, 10004, 8167, 10382, 8879, 7835, 9357, 7921, 9851, 10694, 8881, 10077, 9115, 8530, 9829, 13620, 13850, 13082, 12649]
8032350: Finished consuming on process 23 with produceCounts  [7978, 9929, 9919, 10437, 9488, 9829, 7956, 10664, 9809, 9842, 9362, 10087, 10190, 8703, 9075, 11373, 8431, 9061, 9536, 8951, 9986, 9714, 10158, 9869, 8904, 9312, 9952, 8030, 10362, 9069, 11049, 8815, 9467, 9905, 10179, 7591, 8420, 9885, 8428, 9515, 9678, 10010, 9773, 9916, 10518, 9592, 9265, 10162, 9651, 9196, 10340, 9820, 10159, 10237, 9932, 8468, 10219, 8770, 9228, 8461, 8793, 8340, 10030, 9649, 10528, 10864, 8025, 8742, 9723, 10025, 7539, 10611, 8606, 8612, 7577, 10049, 10614, 10062, 10374, 9418, 9338, 8121, 8830, 7897, 9194, 8596, 8453, 9237, 8163, 10237, 9606, 9741, 9894, 9716, 11963, 9503, 12597, 13209, 12452, 12049] and consumeCounts [10079, 8385, 8581, 8089, 10010, 8563, 9256, 10707, 9340, 9375, 10799, 8762, 10276, 8729, 7722, 9005, 11236, 9509, 8196, 9114, 8667, 9251, 10238, 10000, 10544, 8818, 10068, 8756, 8895, 8288, 9418, 9291, 8587, 9750, 8958, 8235, 7910, 8728, 9755, 9762, 9474, 9951, 8182, 10007, 9191, 10431, 11396, 10132, 8772, 9561, 11192, 10189, 9834, 9056, 8010, 9813, 9046, 8765, 8581, 9847, 9549, 9775, 10783, 10663, 9904, 10690, 9390, 8853, 8579, 9114, 10480, 7502, 8584, 10336, 9966, 10933, 8743, 10770, 10556, 10804, 10042, 9808, 10004, 8170, 10382, 8879, 7837, 9357, 7921, 9853, 10694, 8887, 10077, 9131, 8531, 9834, 13626, 13852, 13087, 12649]
8052408: Finished producing on process 20 with produceCounts  [7987, 9941, 9928, 10443, 9499, 9829, 7956, 10665, 9825, 9842, 9395, 10087, 10190, 8717, 9075, 11373, 8444, 9075, 9541, 8952, 10000, 9726, 10178, 9879, 8912, 9315, 9952, 8050, 10362, 9075, 11066, 8821, 9479, 9910, 10180, 7594, 8439, 9885, 8435, 9531, 9690, 10010, 9791, 9918, 10528, 9592, 9279, 10173, 9658, 9207, 10346, 9831, 10180, 10247, 9932, 8468, 10235, 8781, 9228, 8461, 8794, 8358, 10030, 9656, 10537, 10872, 8047, 8748, 9723, 10032, 7556, 10617, 8623, 8612, 7577, 10057, 10621, 10069, 10377, 9421, 9350, 8121, 8830, 7911, 9203, 8616, 8473, 9246, 8163, 10252, 9610, 9750, 9902, 9716, 11974, 9514, 12603, 13215, 12453, 12060] and consumeCounts [10085, 8392, 8598, 8094, 10022, 8568, 9268, 10717, 9340, 9375, 10805, 8769, 10276, 8732, 7722, 9034, 11236, 9509, 8211, 9115, 8672, 9255, 10248, 10011, 10553, 8818, 10090, 8773, 8905, 8301, 9424, 9291, 8592, 9763, 8958, 8244, 7910, 8736, 9755, 9772, 9474, 9968, 8191, 10013, 9192, 10431, 11400, 10145, 8777, 9575, 11201, 10208, 9864, 9066, 8024, 9814, 9046, 8776, 8588, 9857, 9564, 9791, 10793, 10667, 9921, 10690, 9409, 8867, 8581, 9118, 10494, 7512, 8603, 10348, 9972, 10944, 8753, 10779, 10575, 10804, 10049, 9809, 10004, 8179, 10382, 8879, 7842, 9357, 7921, 9860, 10711, 8906, 10077, 9143, 8541, 9851, 13633, 13867, 13118, 12670]
8098586: Finished consuming on process 41 with produceCounts  [8006, 9972, 9962, 10480, 9523, 9862, 7967, 10665, 9857, 9863, 9443, 10087, 10190, 8753, 9085, 11373, 8476, 9113, 9597, 8983, 10012, 9754, 10194, 9904, 8938, 9328, 9985, 8083, 10363, 9110, 11091, 8852, 9512, 9956, 10180, 7631, 8483, 9885, 8450, 9564, 9713, 10010, 9825, 9930, 10569, 9605, 9308, 10201, 9679, 9246, 10364, 9833, 10202, 10294, 9949, 8507, 10258, 8814, 9228, 8461, 8816, 8400, 10030, 9701, 10537, 10908, 8082, 8775, 9777, 10088, 7592, 10663, 8674, 8613, 7577, 10091, 10680, 10091, 10401, 9484, 9385, 8122, 8844, 7941, 9255, 8650, 8495, 9272, 8168, 10309, 9640, 9787, 9902, 9741, 11992, 9541, 12647, 13251, 12453, 12088] and consumeCounts [10114, 8434, 8642, 8126, 10060, 8589, 9295, 10758, 9369, 9375, 10846, 8780, 10276, 8760, 7745, 9035, 11249, 9511, 8222, 9118, 8697, 9282, 10283, 10030, 10576, 8818, 10136, 8824, 8928, 8307, 9452, 9318, 8608, 9806, 8958, 8271, 7910, 8763, 9790, 9800, 9501, 10000, 8213, 10049, 9199, 10434, 11435, 10182, 8777, 9603, 11244, 10234, 9886, 9086, 8048, 9838, 9054, 8804, 8602, 9889, 9617, 9802, 10826, 10717, 9950, 10722, 9436, 8885, 8584, 9119, 10495, 7568, 8608, 10356, 9989, 10981, 8783, 10800, 10610, 10830, 10080, 9827, 10010, 8211, 10414, 8879, 7875, 9357, 7924, 9900, 10744, 8921, 10082, 9181, 8574, 9865, 13667, 13911, 13158, 12693]
